signalling,hd64465pcmcia,0.666666666666667,1,signalling event thread,hd64465pcmcia event thread
just,acpitz,0.666666666666667,1,Just print last status,acpitz print status
install,tap,0.666666666666667,1,Install sysctl handler,tap sysctl handler
require,sector,0.666666666666667,1,Buffered flash require erase,flash sector erase
allocate,db,0.666666666666667,1,allocate cmd list,db cmd list
error,pic,0.666666666666667,1,Error ext intr,pic ext intr
now,cz,0.666666666666667,1,Now load firmware,cz load firmware
signalling,mmeyepcmcia,0.666666666666667,1,signalling event thread,mmeyepcmcia event thread
perform,acu,0.666666666666667,1,perform codec cold reset,acu codec reset
software,iha,0.666666666666667,1,Software reset Tulip chip,iha reset chip
copyzero,next,0.666666666666667,1,pmap copyzero page,pmap next page
setrunnable,acpi,0.666666666666667,1,setrunnable release lock,acpi release global lock
xc,hifn,0.666666666666667,1,xc reset board run,hifn reset board
call,p9100,0.666666666666667,1,Call power management hook,p9100 power hook
serial,pppoe,0.666666666666667,1,Serial data input,pppoe data input
xxx,uhci,0.666666666666667,1,XXX free chain,uhci free std chain
acknowledge,rt2560,0.666666666666667,1,acknowledge media change,rt2560 media change
ignore,rt2560,0.666666666666667,1,ignore media change,rt2560 media change
update,zapm,0.666666666666667,1,update battery life softc,zapm battery life
ams,atw,0.666666666666667,1,AMS media change,atw media change
memory,slhci,0.666666666666667,1,memory read multi okay,slhci read multi
rw,esa,0.666666666666667,1,rw enable interrupts,esa enable interrupts
update,awi,0.666666666666667,1,Update media status,awi media status
unibus,mv88e1xxx,0.666666666666667,1,unibus power down,mv88e1xxx power down
silently,ka43,0.666666666666667,1,Silently clear latched errors,ka43 clear errors
convert,ofpackage,0.666666666666667,1,convert to unix path,OFpackage to path
scope,nfsmb,0.666666666666667,1,scope check done,nfsmb check done
both,ael1002,0.666666666666667,1,both power down,ael1002 power down
do,auixp,0.666666666666667,1,do disable interrupts debugging,auixp disable interrupts
l,arm3,0.666666666666667,1,l cache flush,arm3 cache flush
analog,ael1006,0.666666666666667,1,Analog power down,ael1006 power down
protection,cmpci,0.666666666666667,1,protection rate index,cmpci rate to index
report,ka43,0.666666666666667,1,Report clear soft errors,ka43 clear errors
signalling,cardslot,0.666666666666667,1,signalling event thread,cardslot event thread
